,Location,Player,Total Kills,Total Deaths,K/D,Total Damage Dealt,Total Damage Taken,Total Damage Differential,CT Kills,CT Deaths,CT K/D,CT Damage Dealt,CT Damage Taken,CT Damage Differential,T Kills,T Deaths,T K/D,T Damage Dealt,T Damage Taken,T Damage Differential,Total Rounds
241,Top Connector,B1t,0,3,-3,89,294,-205,0,0,0,0,6,-6,0,3,-3,89,288,-199,157
242,Close Left CT A Ramp,B1t,0,2,-2,40,243,-203,0,0,0,0,0,0,0,2,-2,40,243,-203,157
243,Snipers Nest,B1t,5,3,2,733,387,346,5,3,2,733,387,346,0,0,0,0,0,0,157
244,Catwalk Connector Peek,B1t,3,1,2,212,108,104,1,0,1,69,53,16,2,1,1,143,55,88,157
245,B Bombsite Cross to Catwalk,B1t,2,1,1,81,124,-43,2,0,2,81,27,54,0,1,-1,0,97,-97,157
246,Left Side corner deep jungle,B1t,3,3,0,379,300,79,3,3,0,379,300,79,0,0,0,0,0,0,157
247,Market Window Peek,B1t,1,2,-1,113,200,-87,1,2,-1,113,200,-87,0,0,0,0,0,0,157
248,T Palace Stairs Peek,B1t,1,2,-1,155,206,-51,0,0,0,0,0,0,1,2,-1,155,206,-51,157
249,Left Side Platform,B1t,0,1,-1,3,100,-97,0,1,-1,0,100,-100,0,0,0,3,0,3,157
250,Top Mid Left Side,B1t,0,1,-1,0,158,-158,0,0,0,0,0,0,0,1,-1,0,158,-158,157
251,CT Outside Market,B1t,1,1,0,107,100,7,0,1,-1,7,100,-93,1,0,1,100,0,100,157
252,Top Mid Catwalk,B1t,0,0,0,43,78,-35,0,0,0,0,0,0,0,0,0,43,78,-35,157
253,Connector behind box,B1t,0,0,0,0,77,-77,0,0,0,0,1,-1,0,0,0,0,76,-76,157
254,Murder Hole,B1t,0,2,-2,30,200,-170,0,1,-1,3,100,-97,0,1,-1,27,100,-73,157
255,Top Mid towards Apps,B1t,0,2,-2,0,148,-148,0,0,0,0,0,0,0,2,-2,0,148,-148,157
256,Right Side Connector,B1t,1,2,-1,19,201,-182,1,0,1,19,1,18,0,2,-2,0,200,-200,157
257,Sandwhich,B1t,2,1,1,125,110,15,0,0,0,0,0,0,2,1,1,125,110,15,157
258,T Deep Apps Underpass/Apps Peek,B1t,1,0,1,100,61,39,0,0,0,0,0,0,1,0,1,100,61,39,157
259,Close A Ramp,B1t,0,1,-1,0,149,-149,0,0,0,0,0,0,0,1,-1,0,149,-149,157
260,Bench,B1t,3,1,2,201,99,102,1,1,0,80,99,-19,2,0,2,121,0,121,157
261,Back B Site Peeking Apps/Plat,B1t,0,2,-2,10,200,-190,0,1,-1,10,100,-90,0,1,-1,0,100,-100,157
262,Jungle Plant,B1t,1,2,-1,9,228,-219,0,1,-1,0,100,-100,1,1,0,9,128,-119,157
263,A Ramp,B1t,5,1,4,441,317,124,0,0,0,0,0,0,5,1,4,441,317,124,157
264,Right Side Snipers Nest,B1t,0,1,-1,0,4,-4,0,1,-1,0,4,-4,0,0,0,0,0,0,157
265,Bench Closer To Jungle,B1t,1,1,0,110,100,10,0,1,-1,0,100,-100,1,0,1,110,0,110,157
266,Under window B apps,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
267,Middle Bench,B1t,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,157
268,Safe Plant B Site,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
269,Top Van,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
270,Deep T Spawn T Ramp,B1t,0,1,-1,27,100,-73,0,0,0,0,0,0,0,1,-1,27,100,-73,157
271,Deep T Apps Underpass STairs,B1t,3,1,2,328,73,255,1,1,0,128,73,55,2,0,2,200,0,200,157
272,Close Market door,B1t,1,0,1,100,25,75,0,0,0,0,25,-25,1,0,1,100,0,100,157
273,T Spawn,B1t,0,1,-1,52,53,-1,0,0,0,0,0,0,0,1,-1,52,53,-1,157
274,Top Mid Right Side,B1t,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,157
275,Top Mid,B1t,0,1,-1,4,100,-96,0,1,-1,0,100,-100,0,0,0,4,0,4,157
276,Inside Market Doors,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
277,CT Left Side,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
278,Back Right B Site from T's Perspective,B1t,1,0,1,99,0,99,1,0,1,99,0,99,0,0,0,0,0,0,157
279,Chair,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
280,Right Side Platform,B1t,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,157
281,Bottom Mid Boosting Snipers,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
282,CT Spawn,B1t,1,1,0,114,24,90,1,1,0,114,24,90,0,0,0,0,0,0,157
283,T Apps TV,B1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
284,Bottom Mid Ladder Room Peek,B1t,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,157
285,Firebox,B1t,1,1,0,76,116,-40,0,0,0,0,0,0,1,1,0,76,116,-40,157
286,Bench,Flamie,1,0,1,46,0,46,1,0,1,46,0,46,0,0,0,0,0,0,60
287,CT Spawn,Flamie,1,2,-1,147,128,19,0,2,-2,47,128,-81,1,0,1,100,0,100,60
288,Ticketbooth ,Flamie,0,3,-3,123,329,-206,0,2,-2,51,272,-221,0,1,-1,72,57,15,60
289,Top Mid Left Side,Flamie,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,60
290,Arch,Flamie,4,3,1,447,314,133,1,3,-2,228,300,-72,3,0,3,219,14,205,60
291,B Bombsite Cross to Catwalk,Flamie,0,1,-1,43,100,-57,0,1,-1,19,100,-81,0,0,0,24,0,24,60
292,Top Mid,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
293,Deep T Apps,Flamie,0,1,-1,54,100,-46,0,1,-1,54,100,-46,0,0,0,0,0,0,60
294,Deep Palace,Flamie,1,2,-1,176,200,-24,0,0,0,0,0,0,1,2,-1,176,200,-24,60
295,Snipers Nest,Flamie,2,1,1,181,161,20,1,1,0,135,100,35,1,0,1,46,61,-15,60
296,CT Deep Catwalk Mid peek,Flamie,1,2,-1,175,213,-38,1,2,-1,175,201,-26,0,0,0,0,12,-12,60
297,Underneath B apps plat,Flamie,0,1,-1,0,99,-99,0,1,-1,0,99,-99,0,0,0,0,0,0,60
298,T Palace Stairs Peek,Flamie,1,1,0,188,187,1,0,0,0,0,0,0,1,1,0,188,187,1,60
299,T Spawn,Flamie,0,2,-2,0,200,-200,0,0,0,0,0,0,0,2,-2,0,200,-200,60
300,Deep Catwalk,Flamie,3,2,1,275,245,30,2,2,0,175,213,-38,1,0,1,100,32,68,60
301,Back B Site Peeking Apps/Plat,Flamie,0,1,-1,0,28,-28,0,1,-1,0,28,-28,0,0,0,0,0,0,60
302,Triple Box,Flamie,0,2,-2,47,212,-165,0,2,-2,47,200,-153,0,0,0,0,12,-12,60
303,CT Catwalk,Flamie,1,1,0,90,127,-37,1,1,0,88,127,-39,0,0,0,2,0,2,60
304,Deep Jungle,Flamie,0,1,-1,50,100,-50,0,1,-1,50,100,-50,0,0,0,0,0,0,60
305,Snipers Palace Peek,Flamie,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,60
306,Catwalk T Aparments Peek,Flamie,1,1,0,126,68,58,0,0,0,0,0,0,1,1,0,126,68,58,60
307,A Site Exposed to Stairs Connector Cat,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
308,Register Market,Flamie,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,60
309,A Ramp,Flamie,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,60
310,Bottom Stairs,Flamie,0,0,0,53,0,53,0,0,0,53,0,53,0,0,0,0,0,0,60
311,market,Flamie,1,1,0,180,100,80,1,1,0,180,100,80,0,0,0,0,0,0,60
312,Middle Bench,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
313,CT Side Apps,Flamie,0,0,0,0,13,-13,0,0,0,0,0,0,0,0,0,0,13,-13,60
314,Top Balcony,Flamie,3,1,2,220,100,120,0,0,0,0,0,0,3,1,2,220,100,120,60
315,Catwalk Connector Peek,Flamie,1,0,1,100,49,51,1,0,1,100,49,51,0,0,0,0,0,0,60
316,Left Side corner deep jungle,Flamie,0,1,-1,45,100,-55,0,0,0,45,0,45,0,1,-1,0,100,-100,60
317,Bottom Mid Ladder Room Peek,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
318,Inside Market Doors,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
319,Underpass,Flamie,1,0,1,88,0,88,1,0,1,47,0,47,0,0,0,41,0,41,60
320,Deep CT,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
321,Ladder Room Catwalk Side,Flamie,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,60
322,Bench Closer To Jungle,Flamie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
323,Close Market door,Flamie,2,0,2,198,138,60,2,0,2,117,94,23,0,0,0,81,44,37,60
324,Bottom Connector,Flamie,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,9,0,9,60
325,Top STairs,Flamie,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,60
