,Location,Player,Kills,Deaths,K/D,Damage Dealt,Damage Taken,Damage Differential,Total Rounds,Percentage Kills,Percentage Deaths,Percentage Damage Taken,Percentage Damage Dealt
270,Underpass,syrsoN,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
271,Underneath B apps plat,syrsoN,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
272,T Spawn A Ramp,syrsoN,2,0,2,200,0,200,161,0.9389671361502347,0.0,0.0,0.9678668215253582
273,CT Catwalk,syrsoN,2,0,2,153,0,153,161,0.9389671361502347,0.0,0.0,0.740418118466899
274,CT Spawn,syrsoN,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
275,Ticketbooth ,nawwk,0,1,-1,0,100,-100,143,0.0,0.2004008016032064,0.22728822419710434,0.0
276,Mid Close Connector,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
277,Deep Catwalk,nawwk,2,0,2,200,0,200,143,0.9389671361502347,0.0,0.0,0.9678668215253582
278,Top Mid,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
279,T Palace Stairs Peek,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
280,Triple Box,nawwk,0,2,-2,0,200,-200,143,0.0,0.4008016032064128,0.4545764483942087,0.0
281,Left Side Platform,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
282,market,nawwk,0,1,-1,0,100,-100,143,0.0,0.2004008016032064,0.22728822419710434,0.0
283,Right Side Connector,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
284,Deep T Apps Underpass STairs,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
285,Underneath B apps plat,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
286,Bottom Connector,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
287,Leftside Connector,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
288,CT Deep Catwalk Mid peek,nawwk,1,0,1,74,0,74,143,0.4694835680751174,0.0,0.0,0.35811072396438254
289,Under balcony,nawwk,0,1,-1,0,47,-47,143,0.0,0.2004008016032064,0.10682546537263904,0.0
290,Under window B apps,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
291,Bench,nawwk,2,0,2,199,0,199,143,0.9389671361502347,0.0,0.0,0.9630274874177314
292,B Site Default Plant,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
293,CT Side Apps,nawwk,2,0,2,146,0,146,143,0.9389671361502347,0.0,0.0,0.7065427797135114
294,Safe Plant B Site,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
295,Top Van,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
296,Ladder Room Catwalk Side,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
297,Close Market door,nawwk,0,1,-1,0,100,-100,143,0.0,0.2004008016032064,0.22728822419710434,0.0
298,Bottom Mid Boosting Snipers,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
299,Ninja,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
300,Default A,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
301,Apartments Right CT Corner,nawwk,0,0,0,0,0,0,143,0.0,0.0,0.0,0.0
302,Bottom Stairs,sh1r0,1,0,1,100,0,100,189,0.4694835680751174,0.0,0.0,0.4839334107626791
303,Triple Box,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
304,Ticketbooth ,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
305,Snipers Nest,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
306,A Site Exposed to Stairs Connector Cat,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
307,CT Left Side,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
308,A Site,sh1r0,1,0,1,100,0,100,189,0.4694835680751174,0.0,0.0,0.4839334107626791
309,Deep Jungle,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
310,Catwalk T Aparments Peek,sh1r0,3,0,3,246,0,246,189,1.4084507042253522,0.0,0.0,1.1904761904761905
311,Arch,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
312,Left Side Platform,sh1r0,4,0,4,295,0,295,189,1.8779342723004695,0.0,0.0,1.4276035617499032
313,Underneath B apps plat,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
314,Stairs Palace Peek,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
315,Deep T Apps,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
316,T Spawn towards Apps,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
317,Right Side Connector,sh1r0,1,1,0,100,100,0,189,0.4694835680751174,0.2004008016032064,0.22728822419710434,0.4839334107626791
318,CT Catwalk,sh1r0,1,0,1,100,0,100,189,0.4694835680751174,0.0,0.0,0.4839334107626791
319,B Bombsite Cross to Catwalk,sh1r0,0,0,0,88,0,88,189,0.0,0.0,0.0,0.4258614014711576
320,B Site Default Plant,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
321,CT Deep Catwalk Mid peek,sh1r0,0,0,0,75,0,75,189,0.0,0.0,0.0,0.3629500580720093
322,Under balcony,sh1r0,0,1,-1,0,100,-100,189,0.0,0.2004008016032064,0.22728822419710434,0.0
323,Back Left B Site From T's' Perspective,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
324,T Palace Stairs Peek,sh1r0,5,0,5,496,0,496,189,2.3474178403755865,0.0,0.0,2.4003097173828882
325,Bench,sh1r0,0,0,0,41,0,41,189,0.0,0.0,0.0,0.1984126984126984
326,Top Mid towards Apps,sh1r0,1,0,1,100,0,100,189,0.4694835680751174,0.0,0.0,0.4839334107626791
327,Snipers Palace Peek,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
328,A Ramp,sh1r0,2,0,2,149,0,149,189,0.9389671361502347,0.0,0.0,0.7210607820363918
329,Top Balcony,sh1r0,3,0,3,391,0,391,189,1.4084507042253522,0.0,0.0,1.8921796360820748
330,CT Cheese Spot Murder Hole ,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
331,Ladder Room Catwalk Side,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
332,Catwalk Connector Peek,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
333,Close Market door,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
334,Top Mid Left Side,sh1r0,3,0,3,300,0,300,189,1.4084507042253522,0.0,0.0,1.4518002322880372
335,Catwalk Plant B Site,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
336,Mid Close Connector,sh1r0,2,0,2,253,0,253,189,0.9389671361502347,0.0,0.0,1.224351529229578
337,Default A,sh1r0,3,0,3,261,0,261,189,1.4084507042253522,0.0,0.0,1.2630662020905923
338,T Deep apps,sh1r0,0,0,0,0,0,0,189,0.0,0.0,0.0,0.0
339,Left Side Platform,stavn,0,2,-2,0,154,-154,84,0.0,0.4008016032064128,0.3500238652635407,0.0
340,Snipers Nest,stavn,0,1,-1,0,86,-86,84,0.0,0.2004008016032064,0.19546787280950972,0.0
341,A Site Exposed to Stairs Connector Cat,stavn,0,1,-1,0,100,-100,84,0.0,0.2004008016032064,0.22728822419710434,0.0
342,Deep T Apps,stavn,0,1,-1,0,57,-57,84,0.0,0.2004008016032064,0.12955428779234948,0.0
343,Market Window Peek,stavn,0,0,0,0,0,0,84,0.0,0.0,0.0,0.0
344,Right Side Connector,stavn,0,1,-1,0,100,-100,84,0.0,0.2004008016032064,0.22728822419710434,0.0
345,Catwalk Plant B Site,stavn,0,0,0,0,0,0,84,0.0,0.0,0.0,0.0
346,Triple Box,stavn,0,0,0,0,0,0,84,0.0,0.0,0.0,0.0
347,Top Mid,stavn,0,0,0,0,0,0,84,0.0,0.0,0.0,0.0
348,T Deep Apps Underpass/Apps Peek,stavn,0,0,0,0,0,0,84,0.0,0.0,0.0,0.0
349,Stairs Palace Peek,stavn,0,1,-1,0,100,-100,84,0.0,0.2004008016032064,0.22728822419710434,0.0
350,Top Connector,stavn,0,1,-1,0,73,-73,84,0.0,0.2004008016032064,0.16592040366388616,0.0
351,CT Deep Catwalk Mid peek,AmaNEk,0,3,-3,0,283,-283,28,0.0,0.6012024048096193,0.6432256744778053,0.0
352,Catwalk T Aparments Peek,AmaNEk,0,2,-2,0,146,-146,28,0.0,0.4008016032064128,0.3318408073277723,0.0
353,Market Window Peek,AmaNEk,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
354,Bottom Stairs,AmaNEk,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
355,A Ramp,AmaNEk,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
356,CT Catwalk,AmaNEk,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
357,B site Market Plant,AmaNEk,0,1,-1,0,3,-3,28,0.0,0.2004008016032064,0.00681864672591313,0.0
358,Default A,AmaNEk,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
359,Deep Catwalk,AmaNEk,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
360,T Deep Apps Underpass/Apps Peek,AmaNEk,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0
361,CT Catwalk,NiKo,2,1,1,170,100,70,161,0.9389671361502347,0.2004008016032064,0.22728822419710434,0.8226867982965544
362,Ticketbooth ,NiKo,0,1,-1,0,100,-100,161,0.0,0.2004008016032064,0.22728822419710434,0.0
363,Close Market door,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
364,Bottom Stairs,NiKo,1,1,0,100,39,61,161,0.4694835680751174,0.2004008016032064,0.0886424074368707,0.4839334107626791
365,A Site,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
366,Catwalk Plant B Site,NiKo,0,1,-1,0,49,-49,161,0.0,0.2004008016032064,0.11137122985658114,0.0
367,Mid Close Connector,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
368,Market Window Peek,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
369,Right Side Connector,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
370,Snipers Nest,NiKo,0,1,-1,0,100,-100,161,0.0,0.2004008016032064,0.22728822419710434,0.0
371,Deep CT,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
372,Inside Market Doors,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
373,Snipers Palace Peek,NiKo,0,1,-1,0,90,-90,161,0.0,0.2004008016032064,0.2045594017773939,0.0
374,market,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
375,Leftside Connector,NiKo,1,1,0,100,100,0,161,0.4694835680751174,0.2004008016032064,0.22728822419710434,0.4839334107626791
376,A Site Exposed to Stairs Connector Cat,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
377,Top Mid Left Side,NiKo,3,1,2,316,100,216,161,1.4084507042253522,0.2004008016032064,0.22728822419710434,1.5292295780100658
378,T Deep Apps Underpass/Apps Peek,NiKo,0,1,-1,0,100,-100,161,0.0,0.2004008016032064,0.22728822419710434,0.0
379,Deep Catwalk,NiKo,1,0,1,100,0,100,161,0.4694835680751174,0.0,0.0,0.4839334107626791
380,Stairs Palace Peek,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
381,Arch,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
382,Left Side corner deep jungle,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
383,CT Side Apps,NiKo,3,0,3,252,0,252,161,1.4084507042253522,0.0,0.0,1.2195121951219512
384,T Palace Stairs Peek,NiKo,0,0,0,0,0,0,161,0.0,0.0,0.0,0.0
385,Top Mid,yel,1,0,1,100,0,100,129,0.4694835680751174,0.0,0.0,0.4839334107626791
386,Catwalk T Aparments Peek,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
387,CT Catwalk,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
388,market,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
389,Elevated Snipers Awp Peek,yel,0,1,-1,0,100,-100,129,0.0,0.2004008016032064,0.22728822419710434,0.0
390,A Site Exposed to Stairs Connector Cat,yel,0,1,-1,0,95,-95,129,0.0,0.2004008016032064,0.2159238129872491,0.0
391,Underneath B apps plat,yel,0,1,-1,0,100,-100,129,0.0,0.2004008016032064,0.22728822419710434,0.0
392,Back Right B Site from T's Perspective,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
393,Close Left CT A Ramp,yel,1,0,1,100,0,100,129,0.4694835680751174,0.0,0.0,0.4839334107626791
394,A Site,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
395,Catwalk Plant B Site,yel,0,1,-1,0,84,-84,129,0.0,0.2004008016032064,0.19092210832556764,0.0
396,Market Window Peek,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
397,Triple Box,yel,0,0,0,0,70,-70,129,0.0,0.0,0.15910175693797304,0.0
398,Default A,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
399,Left Side Platform,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
400,CT Deep Catwalk Mid peek,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
401,Bench,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
402,Snipers Nest,yel,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0
403,Ticketbooth ,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
404,Top Mid Catwalk,kennyS,1,0,1,100,0,100,106,0.4694835680751174,0.0,0.0,0.4839334107626791
405,Middle Bench,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
406,A Site Exposed to Stairs Connector Cat,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
407,CT Catwalk,kennyS,1,0,1,100,0,100,106,0.4694835680751174,0.0,0.0,0.4839334107626791
408,Bench,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
409,Right Side Connector,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
410,Deep Jungle,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
411,Market Window Peek,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
412,Arch,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
413,Catwalk T Aparments Peek,kennyS,0,0,0,0,0,0,106,0.0,0.0,0.0,0.0
414,Ticketbooth ,Maluk3,0,2,-2,0,190,-190,92,0.0,0.4008016032064128,0.4318476259744982,0.0
415,A Site Exposed to Stairs Connector Cat,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
416,Snipers Nest,Maluk3,0,1,-1,0,100,-100,92,0.0,0.2004008016032064,0.22728822419710434,0.0
417,Deep Catwalk,Maluk3,1,0,1,88,0,88,92,0.4694835680751174,0.0,0.0,0.4258614014711576
418,Underpass,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
419,Top STairs,Maluk3,0,1,-1,0,100,-100,92,0.0,0.2004008016032064,0.22728822419710434,0.0
420,T Spawn towards Apps,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
421,Connector behind box,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
422,CT Side Apps,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
423,Close Left CT A Ramp,Maluk3,0,1,-1,0,100,-100,92,0.0,0.2004008016032064,0.22728822419710434,0.0
424,Deep CT,Maluk3,0,1,-1,0,100,-100,92,0.0,0.2004008016032064,0.22728822419710434,0.0
425,CT Catwalk,Maluk3,2,0,2,137,0,137,92,0.9389671361502347,0.0,0.0,0.6629887727448703
426,Leftside Connector,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
427,B Bombsite Cross to Catwalk,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
428,Sandwhich,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
429,Top Connector,Maluk3,0,0,0,0,0,0,92,0.0,0.0,0.0,0.0
430,T Palace Stairs Peek,Maluk3,0,1,-1,0,100,-100,92,0.0,0.2004008016032064,0.22728822419710434,0.0
431,Stairs Palace Peek,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
432,Snipers Palace Peek,JW,0,1,-1,0,100,-100,112,0.0,0.2004008016032064,0.22728822419710434,0.0
433,Mid Close Connector,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
434,Triple Box,JW,0,1,-1,0,100,-100,112,0.0,0.2004008016032064,0.22728822419710434,0.0
435,Snipers Nest,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
436,CT Spawn,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
437,market,JW,0,1,-1,0,100,-100,112,0.0,0.2004008016032064,0.22728822419710434,0.0
438,B Site Default Plant,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
439,A Ramp,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
440,Deep CT,JW,1,0,1,100,0,100,112,0.4694835680751174,0.0,0.0,0.4839334107626791
441,Bottom Connector,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
442,Top Mid,JW,1,0,1,67,0,67,112,0.4694835680751174,0.0,0.0,0.324235385210995
443,Inside Market Doors,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
444,Default A,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
445,Left Side Platform,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
446,T Deep Apps Underpass/Apps Peek,JW,0,1,-1,84,100,-16,112,0.0,0.2004008016032064,0.22728822419710434,0.40650406504065045
447,Deep Catwalk,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
448,A Site Exposed to Stairs Connector Cat,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
449,Ticketbooth ,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
450,Deep T Spawn T Ramp,JW,0,0,0,0,0,0,112,0.0,0.0,0.0,0.0
451,Market Window Peek,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
452,Ticketbooth ,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
453,Bench,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
454,T Palace Stairs Peek,yeL,0,1,-1,0,100,-100,70,0.0,0.2004008016032064,0.22728822419710434,0.0
455,Underneath B apps plat,yeL,1,1,0,100,100,0,70,0.4694835680751174,0.2004008016032064,0.22728822419710434,0.4839334107626791
456,Catwalk Connector Peek,yeL,1,0,1,100,0,100,70,0.4694835680751174,0.0,0.0,0.4839334107626791
457,T Spawn A Ramp,yeL,1,0,1,100,0,100,70,0.4694835680751174,0.0,0.0,0.4839334107626791
458,Deep T Apps,yeL,1,1,0,100,20,80,70,0.4694835680751174,0.2004008016032064,0.04545764483942087,0.4839334107626791
459,Left Side Platform,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
460,CT Deep Catwalk Mid peek,yeL,0,1,-1,0,100,-100,70,0.0,0.2004008016032064,0.22728822419710434,0.0
461,Connector behind box,yeL,1,1,0,100,74,26,70,0.4694835680751174,0.2004008016032064,0.16819328590585722,0.4839334107626791
462,Close Market door,yeL,0,1,-1,0,57,-57,70,0.0,0.2004008016032064,0.12955428779234948,0.0
463,Left Side corner deep jungle,yeL,0,1,-1,0,100,-100,70,0.0,0.2004008016032064,0.22728822419710434,0.0
464,CT Catwalk,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
465,Inside Market Doors,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
466,Top Connector,yeL,0,0,0,0,0,0,70,0.0,0.0,0.0,0.0
467,Arch,k0nfig,0,2,-2,0,73,-73,0,0.0,0.4008016032064128,0.16592040366388616,0.0
468,Back Left B Site From T's' Perspective,k0nfig,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
469,Catwalk T Aparments Peek,k0nfig,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
470,Deep CT,k0nfig,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
471,Ticketbooth ,k0nfig,0,1,-1,0,180,-180,0,0.0,0.2004008016032064,0.4091188035547878,0.0
472,T Deep Apps Underpass/Apps Peek,k0nfig,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
473,Van Barrel Peek,k0nfig,0,1,-1,0,98,-98,0,0.0,0.2004008016032064,0.22274245971316228,0.0
474,Ninja,k0nfig,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
475,CT Deep Catwalk Mid peek,JUGi,2,0,2,200,0,200,91,0.9389671361502347,0.0,0.0,0.9678668215253582
476,market,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
477,Deep Catwalk,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
478,CT Catwalk,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
479,Market Window Peek,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
480,Snipers Palace Peek,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
481,Underneath B apps plat,JUGi,1,0,1,53,0,53,91,0.4694835680751174,0.0,0.0,0.2564847077042199
482,Tetris,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
483,Underpass,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
484,A Site Exposed to Stairs Connector Cat,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
485,Ticketbooth ,JUGi,0,1,-1,0,65,-65,91,0.0,0.2004008016032064,0.14773734572811784,0.0
486,Close Market door,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
487,Bottom Stairs,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
488,Stairs Smoke Platform,JUGi,0,1,-1,0,0,0,91,0.0,0.2004008016032064,0.0,0.0
489,Triple Box,JUGi,1,0,1,100,0,100,91,0.4694835680751174,0.0,0.0,0.4839334107626791
490,Left Side Platform,JUGi,0,1,-1,0,100,-100,91,0.0,0.2004008016032064,0.22728822419710434,0.0
491,Close Market Window,JUGi,0,0,0,0,0,0,91,0.0,0.0,0.0,0.0
492,Ticketbooth ,hades,0,1,-1,0,100,-100,35,0.0,0.2004008016032064,0.22728822419710434,0.0
493,Van Barrel Peek,hades,1,0,1,100,0,100,35,0.4694835680751174,0.0,0.0,0.4839334107626791
494,CT Side Apps,hades,1,0,1,73,0,73,35,0.4694835680751174,0.0,0.0,0.3532713898567557
495,Arch,hades,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
496,T Deep Apps Underpass/Apps Peek,hades,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
497,Mid Close Connector,hades,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
498,Triple Box,hades,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
499,Top STairs,hades,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
500,Close A Ramp,hades,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0
501,Snipers Nest,mantuu,0,1,-1,0,100,-100,73,0.0,0.2004008016032064,0.22728822419710434,0.0
502,Triple Box,mantuu,0,1,-1,0,100,-100,73,0.0,0.2004008016032064,0.22728822419710434,0.0
503,Deep Catwalk,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
504,Top Mid Left Side,mantuu,2,0,2,200,0,200,73,0.9389671361502347,0.0,0.0,0.9678668215253582
505,Snipers Palace Peek,mantuu,0,1,-1,0,100,-100,73,0.0,0.2004008016032064,0.22728822419710434,0.0
506,Firebox,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
507,Inside Market Doors,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
508,Ticketbooth ,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
509,CT Side Apps,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
510,Top STairs,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
511,Close Market door,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
512,A Site Exposed to Stairs Connector Cat,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
513,market,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
514,A Ramp,mantuu,2,0,2,140,0,140,73,0.9389671361502347,0.0,0.0,0.6775067750677507
515,T Palace Stairs Peek,mantuu,0,0,0,0,0,0,73,0.0,0.0,0.0,0.0
516,A Site,FalleN,0,0,0,0,0,0,83,0.0,0.0,0.0,0.0
517,Deep CT,FalleN,0,1,-1,0,100,-100,83,0.0,0.2004008016032064,0.22728822419710434,0.0
518,Underneath B apps plat,FalleN,0,0,0,0,0,0,83,0.0,0.0,0.0,0.0
519,A Ramp,FalleN,0,1,-1,0,100,-100,83,0.0,0.2004008016032064,0.22728822419710434,0.0
520,Ladder Room Catwalk Side,FalleN,0,0,0,0,0,0,83,0.0,0.0,0.0,0.0
521,B Bombsite Cross to Catwalk,FalleN,0,1,-1,0,39,-39,83,0.0,0.2004008016032064,0.0886424074368707,0.0
522,Close Market door,FalleN,0,1,-1,0,100,-100,83,0.0,0.2004008016032064,0.22728822419710434,0.0
523,Deep Catwalk,FalleN,0,0,0,0,0,0,83,0.0,0.0,0.0,0.0
524,Connector behind box,FalleN,0,1,-1,0,100,-100,83,0.0,0.2004008016032064,0.22728822419710434,0.0
525,Deep Catwalk,Woro2k,0,1,-1,0,100,-100,58,0.0,0.2004008016032064,0.22728822419710434,0.0
526,Deep CT,Woro2k,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0
527,Ladder Room Catwalk Side,Woro2k,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0
528,Stairs Palace Peek,Woro2k,0,1,-1,0,100,-100,58,0.0,0.2004008016032064,0.22728822419710434,0.0
529,Snipers Nest,Woro2k,0,1,-1,0,133,-133,58,0.0,0.2004008016032064,0.30229333818214876,0.0
530,Murder Hole,Woro2k,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0
531,Under balcony,Woro2k,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0
532,Triple Box,Woro2k,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0
533,Deep Jungle,Woro2k,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0
534,Close Market door,ropz,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
535,Deep Jungle,ropz,0,2,-2,0,200,-200,27,0.0,0.4008016032064128,0.4545764483942087,0.0
536,Bottom Connector,ropz,0,1,-1,0,74,-74,27,0.0,0.2004008016032064,0.16819328590585722,0.0
537,T Spawn A Ramp,ropz,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
538,A Site Exposed to Stairs Connector Cat,ropz,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
539,CT Catwalk,ropz,2,1,1,200,78,122,27,0.9389671361502347,0.2004008016032064,0.1772848148737414,0.9678668215253582
